date,CPI Prediction,CPI Prediction MoM,Forecasted CPI MoM
2010-01-15,217.97924459613316,0.00227211268441585,0.001
2010-02-19,217.2750885758698,-0.0032303810464523464,0.002
2010-03-18,217.77405437313092,0.002296470343340351,0.001
2010-04-14,217.76579873244006,-3.790920233648354e-05,0.001
2010-05-19,217.1127813271291,-0.0029987142568391745,0.001
2010-06-17,217.41685173318044,0.0014005182200358401,0.001
2010-07-16,217.94905670772744,0.002447855215933936,0.001
2010-08-13,218.10197539977418,0.0007016258494378924,0.001
2010-09-17,218.21240375746382,0.0005063152568298701,0.001
2010-10-15,219.40221355974035,0.005452530570164038,0.001
2010-11-17,219.9299778477515,0.002405464737334828,0.001
2010-12-15,220.95475100980997,0.004659542878542311,0.001
2011-01-14,221.31171614138898,0.0016155576195922006,0.001
2011-02-17,221.9676706889679,0.0029639395465166363,0.001
2011-03-17,223.44780865896647,0.006668259235249607,0.001
2011-04-15,224.54007296083688,0.0048882300901749165,0.002
2011-05-13,224.80180070326,0.0011656170721419112,0.002
2011-06-15,224.66182646984515,-0.000622656193041915,0.002
2011-07-15,225.53126974509289,0.003870008932578717,0.002
2011-08-18,225.7185257634468,0.0008302884942099631,0.002
2011-09-15,226.2662709204424,0.002426673464851703,0.002
2011-10-19,226.64847702290118,0.0016891872611148884,0.002
2011-11-16,227.13894211457142,0.002163990237713742,0.001
2011-12-16,227.08727832291308,-0.00022745457550066295,0.002
2012-01-19,227.82715721092632,0.0032581256575772155,0.001
2012-02-17,228.2770093814361,0.001974532694068998,0.003
2012-03-16,228.80475414950837,0.002311861231677703,0.002
2012-04-13,228.72219937627685,-0.0003608088194599901,0.002
2012-05-15,227.911340029488,-0.0035451711683432974,0.002
2012-06-14,227.66519838253345,-0.0010799885908384654,0.002
2012-07-17,228.41316271248783,0.0032853696360637397,0.002
2012-08-15,230.10672226913692,0.0074144569276894945,0.002
2012-09-14,231.02986106922438,0.00401178544887415,0.002
2012-10-16,231.1417023844944,0.00048409895912326917,0.002
2012-11-15,230.70455703056686,-0.0018912439833136396,0.001
2012-12-14,231.1948807453823,0.0021253317278449035,0.002
2013-01-16,231.65523411055435,0.0019911918624142544,0.002
2013-02-21,233.10053330871102,0.006239009464672485,0.002
2013-03-15,231.60337851646696,-0.006422785786857399,0.002
2013-04-16,231.1493403475036,-0.0019604125461023525,0.002
2013-05-16,231.86862783885041,0.0031117869091275008,0.002
2013-06-18,232.35727298859427,0.0021074224413122344,0.002
2013-07-16,232.85507228182152,0.0021423873968933194,0.002
2013-08-15,233.44851283434923,0.0025485403719678335,0.002
2013-09-17,233.09141796957192,-0.0015296514869241884,0.001
2013-10-30,233.1663686799317,0.00032155070749784187,0.002
2013-11-20,233.6764151969706,0.002187478922996089,0.001
2013-12-17,234.8437407142699,0.004995478539481013,0.001
2014-01-16,235.61799264727236,0.00269971002730518,0.001
2014-02-20,235.53205959669722,-0.00036471344827970764,0.001
2014-03-18,236.42315241079172,0.003783318566569216,0.001
2014-04-15,236.2668496402661,-0.0006611144844818062,0.001
2014-05-15,237.09825916084625,0.003518942762584132,0.001
2014-06-17,236.7444560588759,-0.0014922214242422127,0.002
2014-07-22,236.59358811616048,-0.0006372607208081638,0.002
2014-08-19,236.55615678007453,-0.00015820942733058008,0.002
2014-09-17,236.2788853042923,-0.001172116927990241,0.002
2014-10-22,235.57170780147615,-0.0029929779883014485,0.002
2014-11-20,234.59259204827214,-0.004156338476898669,0.002
2014-12-17,232.93529225629706,-0.007064587067753814,0.001
2015-01-16,234.23707723377555,0.005588612034135743,0.001
2015-02-26,234.45655657811326,0.000936996597334927,0.001
2015-03-24,235.33019223369482,0.0037262155016359877,0.001
2015-04-17,236.1476958126153,0.003473857609008535,0.002
2015-05-22,236.68221114515228,0.0022634789244826425,0.002
2015-06-18,236.63735022764584,-0.0001895407233580837,0.002
2015-07-17,236.4954257999825,-0.0005997549732821295,0.002
2015-08-19,236.4571388380737,-0.00016189303357272422,0.002
2015-09-16,236.46591691723054,3.712334167627063e-05,0.001
2015-10-15,236.46298854125968,-1.2383924114955924e-05,0.001
2015-11-17,236.15442703344462,-0.0013049040347437035,0.002
2015-12-15,235.88822907844934,-0.0011272198380493093,0.002
2016-01-20,235.58341057378257,-0.0012922158339888634,0.002
2016-02-19,237.18502698427753,0.006798511009727282,0.002
2016-03-16,238.234287301164,0.004423805036209094,0.002
2016-04-14,238.87698479232344,0.0026977539565788966,0.002
2016-05-17,239.79687834123234,0.003850909076521747,0.002
2016-06-16,239.00243847379141,-0.0033129700141902862,0.002
2016-07-15,239.6827934366834,0.0028466444411050507,0.002
2016-08-16,240.60347941629956,0.0038412685633997246,0.002
2016-09-16,241.4810107313986,0.0036472095799608972,0.002
2016-10-18,241.29645268443252,-0.0007642756107699711,0.002
2016-11-17,242.54222654744547,0.005162835380104758,0.002
2016-12-15,243.38194840465476,0.003462167677614758,0.002
2017-01-18,243.83530308720825,0.0018627292842594567,0.002
2017-02-15,243.14889107811044,-0.0028150641043651614,0.002
2017-03-15,244.02976967843992,0.003622795055423511,0.002
2017-05-12,243.25349368461852,-0.003181070878542025,0.002
2017-06-14,243.50397710202554,0.001029721767251468,0.002
2017-07-14,243.90336470170269,0.0016401686922338232,0.002
2017-08-11,244.95432847074275,0.0043089350994620634,0.002
2017-09-14,246.70184010020256,0.007134030414443382,0.002
2017-10-13,246.61969442931965,-0.00033297550942279486,0.002
2017-11-15,247.3898448881919,0.0031228262635487614,0.002
2017-12-13,247.83698934325835,0.0018074487061849887,0.002
2018-01-12,248.91557654496702,0.004352002518134279,0.002
2018-02-14,249.34071200125172,0.0017079503909949167,0.002
2018-03-13,249.63598398354645,0.0011842108732458279,0.002
2018-04-11,250.37961021360562,0.0029788423054752933,0.002
2018-05-10,251.09889503511988,0.0028727771438761263,0.002
2018-06-12,251.0701623463397,-0.00011442777864933973,0.001
2018-07-12,251.54458184591158,0.0018895893288881638,0.002
2018-08-10,251.6170451852334,0.00028807354461801715,0.002
2018-09-13,252.51869968252865,0.003583439653825904,0.002
2018-10-11,253.06617566504525,0.002168061150342071,0.002
2018-11-14,252.33949845839885,-0.0028714908451780152,0.002
2018-12-12,251.95472843464805,-0.0015248109237810947,0.002
2019-01-11,252.45863190779593,0.0019999762508071672,0.002
2019-02-13,253.17945352361886,0.002855206852607095,0.002
2019-03-12,254.37487924501008,0.00472165377069067,0.002
2019-04-10,255.41798683334434,0.004100670598567779,0.002
2019-05-10,254.93770415902102,-0.0018803792179158396,0.002
2019-06-12,254.995567016559,0.00022696861466164897,0.002
2019-07-11,256.22485162119983,0.004820807745889111,0.002
2019-08-13,256.02744420298916,-0.0007704460241136912,0.002
2019-09-12,256.87679557202415,0.003317423144534315,0.002
2019-10-10,257.0812989146356,0.0007961145036712303,0.002
2019-11-13,258.0854630660716,0.003906017884908186,0.002
2019-12-11,258.5162569393983,0.0016691907719592614,0.002
2020-01-14,258.4298575406548,-0.0003342126323753192,0.002
2020-02-13,258.68566886506693,0.00098986752864616,0.002
2020-03-11,257.4256174952109,-0.004870974783351079,0.002
2020-04-10,254.3117263063707,-0.01209627549557335,0.001
2020-05-12,254.68853037602102,0.0014816621912132621,-0.002
2020-06-10,255.9640733416482,0.005008246597300481,-0.001
2020-07-14,258.09045286202974,0.008307335840617602,0.001
2020-08-12,259.07202800000005,0.003803221417473468,0.002
2020-09-11,259.0460995798552,-0.00010008189747467977,0.002
2020-10-13,259.09366205282225,0.00018360621157476054,0.002
2020-11-12,260.2140620414596,0.004324304885578112,0.002
2020-12-10,260.8239868738218,0.002343934941782644,0.001
2021-01-13,261.4052246600732,0.0022284675317556513,0.001
2021-02-10,262.6798778125864,0.004876157904535994,0.002
2021-03-10,265.0231770232141,0.008920741208428451,0.002
2021-04-13,266.04898434706587,0.003870632506084215,0.002
2021-05-12,268.98542395471765,0.011037214123776229,0.003
2021-06-10,271.29424714197853,0.008583450929480652,0.004
2021-07-13,272.22337319575587,0.003424790844499981,0.004
2021-08-11,272.49312128080237,0.0009909071432030458,0.004
2021-09-14,273.81005391200716,0.004832902294982011,0.003
2021-10-13,276.571872078138,0.010086620730947793,0.002
2021-11-10,277.67691415810725,0.003995496981186397,0.004
2021-12-10,279.3883701191447,0.006163479474793343,0.005
2022-01-12,281.7406713894005,0.008419467386035606,0.005
2022-02-10,284.0701182528913,0.008268053213627669,0.005
2022-03-10,287.79860037359646,0.01312521761752472,0.005
2022-04-12,287.1924285835423,-0.002106236059755906,0.005
2022-05-11,291.12569219479883,0.013695568614589426,0.004
2022-06-10,295.1744391338278,0.013907212752352516,0.005
2022-07-13,293.1123660100379,-0.0069859474615787676,0.006
2022-08-10,293.32151345659156,0.0007135401668674213,0.005
2022-09-13,294.31738862544984,0.0033951657930664236,0.003
2022-10-13,296.47483459775816,0.007330338116902535,0.005
2022-11-10,295.5365876953243,-0.003164676366905983,0.005
2022-12-13,294.93364588842945,-0.002040159601207847,0.003
